layerId,easting,northing,altitude,type,dipDir,dip,dipPolarity,layer
13,544580.3373750416,7514059.306401134,751.1539547683793,4,37.87770485581114,309.3037808123111,1.0,b's0'
15,553072.1705001096,7484538.396764108,519.2034568054207,4,59.492687276945674,350.85037087878703,1.0,b's0'
13,544425.5449127076,7514053.173908094,768.3415355237125,4,32.254311991274754,348.91921744294444,1.0,b's0'
10,512980.90470272204,7462400.157872738,384.8840913019341,4,11.717240736615253,307.85808767997605,1.0,b's0'
18,584211.7556152503,7469642.264411853,666.3111650615069,4,28.244568279527165,26.820656588994723,1.0,b's0'
13,529125.48775032,7512960.117454332,653.0143699268455,4,90.34368011181904,348.0757197658373,1.0,b's0'
0,533990.4867662403,7482191.667711201,433.3956099154658,4,34.553828880292485,281.1987598513908,1.0,b's0'
16,530904.8693235918,7530517.454679903,589.4918636465629,4,55.342706295450334,2.4249274720083918,1.0,b's0'
12,536742.5189242508,7516210.497867342,785.5029968252502,4,66.68275711925772,357.62508999328503,1.0,b's0'
16,530687.4263166445,7530214.567380032,602.9404548529351,4,59.327797017194,284.6698839143916,1.0,b's0'
16,531018.2268820062,7530136.152084773,588.5077156425567,4,21.893388870731016,35.1778026904733,1.0,b's0'
12,537019.0786161183,7516075.548472592,783.4137974587229,4,35.624112656431635,294.99570448207817,1.0,b's0'
9,559831.7969337975,7490622.489004366,599.5420353820183,4,73.47469768462545,323.41209382404304,1.0,b's0'
18,587114.7241121356,7478538.265103944,688.9307599134588,4,80.06449682350161,16.19743965602305,1.0,b's0'
17,514820.3558323119,7524579.229389742,536.5017116444643,4,30.302568718793857,94.71885318931288,1.0,b's0'
